=== Task 5 Validatable Move Verification ===
Fri Feb 27 13:05:55 CST 2026

[1] grep pub trait Validatable in lib.rs

[2] grep pub use validation::Validatable in lib.rs
pub use validation::Validatable;

[3] cargo check --workspace --all-features

[4] cargo test --workspace
test request_builder::auth_handler::tests::test_apply_auth_all_types ... ok
test request_builder::auth_handler::tests::test_apply_tenant_auth_no_cache_no_token ... ok
test request_builder::auth_handler::tests::test_apply_user_auth ... ok
test request_builder::auth_handler::tests::test_apply_tenant_auth_with_token_in_option ... ok
test request_builder::auth_handler::tests::test_apply_tenant_auth_via_token_provider ... ok
test request_builder::auth_handler::tests::test_auth_handler_struct_creation ... ok
test request_builder::auth_handler::tests::test_auth_handler_trait_implementations ... ok
test request_builder::auth_handler::tests::test_apply_tenant_auth_via_token_provider_marketplace ... ok
test request_builder::header_builder::tests::test_add_header_with_empty_values ... ok
test request_builder::header_builder::tests::test_add_header ... ok
test request_builder::auth_handler::tests::test_noop_token_provider_returns_error ... ok
test request_builder::header_builder::tests::test_add_headers_empty_list ... ok
test request_builder::header_builder::tests::test_add_headers_duplicate_keys ... ok
test request_builder::header_builder::tests::test_add_headers_multiple ... ok
test request_builder::header_builder::tests::test_build_headers_preserves_request_builder_type ... ok
test request_builder::header_builder::tests::test_build_headers_header_precedence ... ok
test request_builder::header_builder::tests::test_build_headers_user_agent_always_added ... ok
test observability::tests::test_async_performance_macro_error ... ok
test request_builder::header_builder::tests::test_build_headers_with_all_options ... ok
test request_builder::header_builder::tests::test_build_headers_with_empty_headers ... ok
test request_builder::header_builder::tests::test_build_headers_with_empty_request_id ... ok
test request_builder::header_builder::tests::test_header_builder_struct_creation ... ok
test request_builder::header_builder::tests::test_header_builder_is_send_sync ... ok
test request_builder::header_builder::tests::test_build_headers_with_special_characters ... ok
test request_builder::multipart_builder::tests::test_add_file_part_missing_file_name ... ok
test request_builder::multipart_builder::tests::test_add_file_part_non_string_file_name ... ok
test request_builder::multipart_builder::tests::test_add_form_fields_empty_data ... ok
test request_builder::multipart_builder::tests::test_add_file_part_success ... ok
test request_builder::multipart_builder::tests::test_add_form_fields_special_characters ... ok
test request_builder::multipart_builder::tests::test_add_form_fields_various_types ... ok
test request_builder::multipart_builder::tests::test_add_form_fields_only_null_values ... ok
test request_builder::multipart_builder::tests::test_build_multipart_invalid_json ... ok
test request_builder::multipart_builder::tests::test_build_multipart_empty_file ... ok
test request_builder::header_builder::tests::test_build_headers_with_large_number_of_headers ... ok
test request_builder::multipart_builder::tests::test_build_multipart_non_object_json ... ok
test request_builder::multipart_builder::tests::test_build_multipart_file_name_with_special_characters ... ok
test request_builder::multipart_builder::tests::test_build_multipart_missing_file_name ... ok
test request_builder::multipart_builder::tests::test_build_multipart_simple_file ... ok
test request_builder::multipart_builder::tests::test_build_multipart_with_array_field ... ok
test request_builder::multipart_builder::tests::test_build_multipart_large_file ... ok
test request_builder::multipart_builder::tests::test_build_multipart_with_complex_nested_data ... ok
test request_builder::multipart_builder::tests::test_build_multipart_with_multiple_fields ... ok
test request_builder::multipart_builder::tests::test_build_multipart_with_null_values ... ok
test request_builder::multipart_builder::tests::test_multipart_builder_integration ... ok
test request_builder::tests::test_build_request_applies_config_req_timeout ... ok
test request_builder::tests::test_build_request_different_methods ... ok
test request_builder::tests::test_build_request_complex_scenario ... ok
test request_builder::tests::test_build_basic_request ... ok
test request_builder::tests::test_build_request_prefers_api_timeout_over_config_req_timeout ... ok
test request_builder::tests::test_build_request_with_app_token ... ok
test request_builder::tests::test_build_request_with_custom_headers ... ok
test request_builder::tests::test_build_request_with_body ... ok
test request_builder::tests::test_build_request_with_files ... ok
test request_builder::tests::test_build_request_with_body_and_files_edge_case ... ok
test request_builder::tests::test_build_request_with_query ... ok
test request_builder::tests::test_build_request_with_tenant_token ... ok
test request_builder::tests::test_build_url_basic ... ok
test request_builder::tests::test_build_url_invalid_base_url ... ok
test auth::cache::tests::test_cache_entry_expiry ... ok
test request_builder::tests::test_build_url_with_empty_query ... ok
test request_builder::tests::test_build_request_with_user_token ... ok
test request_builder::tests::test_build_url_with_path_segments ... ok
test request_builder::tests::test_unified_request_builder_struct_creation ... ok
test request_builder::tests::test_unified_request_builder_is_send_sync ... ok
test request_builder::tests::test_build_url_with_query ... ok
test response_handler::tests::test_api_response_trait_data_format ... ok
test response_handler::tests::test_api_response_trait_from_binary ... ok
test request_builder::tests::test_build_url_with_special_characters ... ok
test response_handler::tests::test_binary_response_logic ... ok
test response_handler::tests::test_binary_response_edge_cases ... ok
test response_handler::tests::test_complex_error_response_scenarios ... ok
test response_handler::tests::test_complex_error_detail_scenarios ... ok
test response_handler::tests::test_content_disposition_header_edge_cases ... ok
test response_handler::tests::test_edge_case_json_structures ... ok
test response_handler::tests::test_error_detail_empty_values ... ok
test response_handler::tests::test_error_detail_optional_fields ... ok
test response_handler::tests::test_concurrent_response_parsing ... ok
test response_handler::tests::test_error_info_serialization ... ok
test response_handler::tests::test_filename_extraction ... ok
test response_handler::tests::test_handle_data_response_parsing_logic ... ok
test response_handler::tests::test_filename_extraction_edge_cases ... ok
test response_handler::tests::test_json_parsing_performance ... ok
test response_handler::tests::test_optimized_base_response_into_data_error ... ok
test response_handler::tests::test_optimized_base_response_into_data_success ... ok
test response_handler::tests::test_optimized_base_response_into_data_success_but_no_data ... ok
test response_handler::tests::test_optimized_base_response_success ... ok
test response_handler::tests::test_macro_api_response_implementation ... ok
test response_handler::tests::test_memory_efficient_response_processing ... ok
test response_handler::tests::test_handle_flatten_response_parsing_logic ... ok
test response_handler::tests::test_optimized_base_response_error ... ok
test response_handler::tests::test_optimized_response_serialization_roundtrip ... ok
test response_handler::tests::test_optimized_response_skipped_fields ... ok
test response_handler::tests::test_response_format_display_logic ... ok
test response_handler::tests::test_response_format_validation ... ok
test response_handler::tests::test_real_world_response_patterns ... ok
test response_handler::tests::test_optimized_response_performance_characteristics ... ok
test response_handler::tests::test_response_tracker_integration_simulation ... ok
test response_handler::tests::test_unicode_response_handling ... ok
test testing::assertions::tests::test_assert_none_success ... ok
test testing::assertions::tests::test_assert_res_ok_success ... ok
test testing::assertions::tests::test_assert_some_success ... ok
test testing::assertions::tests::test_assert_res_ok_panic - should panic ... ok
test testing::assertions::tests::test_assert_some_panic - should panic ... ok
test testing::assertions::tests::test_assert_none_panic - should panic ... ok
test testing::fixtures::tests::test_test_config_default ... ok
test testing::fixtures::tests::test_test_config_builder ... ok
test response_handler::tests::test_large_response_data_handling ... ok
test trait_system::executable_builder::tests::test_executable_builder_build ... ok
test trait_system::executable_builder::tests::test_executable_builder_execute ... ok
test trait_system::executable_builder::tests::test_executable_builder_execute_with_options ... ok
test testing::mock_context::tests::test_test_runtime_block_on ... ok
test testing::mock_context::tests::test_test_runtime_default ... ok
test trait_system::service::tests::test_service_version ... ok
test trait_system::service::tests::test_service_name ... ok
test trait_system::service::tests::test_service_config ... ok
test testing::mock_context::tests::test_test_runtime_creation ... ok
test utils::tests::test_user_agent_ascii ... ok
test utils::tests::test_user_agent_contains_no_spaces ... ok
test utils::tests::test_user_agent_immutable ... ok
test utils::tests::test_user_agent_format ... ok
test utils::tests::test_user_agent_multiple_calls ... ok
test observability::tests::test_performance_macro ... ok
test utils::tests::test_user_agent_integration_with_version ... ok
test utils::tests::test_user_agent_length_reasonable ... ok
test utils::tests::test_user_agent_prefix ... ok
test utils::tests::test_user_agent_version_consistency ... ok
test utils::tests::test_user_agent_version_format ... ok
test validation::core::tests::test_default_validate_builder ... ok
test validation::core::tests::test_default_validate_builder_all_methods ... ok
test observability::tests::test_async_performance_macro ... ok
test validation::core::tests::test_default_validate_builder_chain_multiple_validations ... ok
test validation::core::tests::test_default_validate_builder_custom_validator ... ok
test validation::core::tests::test_default_validate_builder_length_exact_min_max ... ok
test validation::core::tests::test_default_validate_builder_multiple_errors ... ok
test validation::core::tests::test_default_validate_builder_value_only_build ... ok
test validation::core::tests::test_is_chinese_char ... ok
test validation::core::tests::test_is_chinese_char_cjk_compatibility ... ok
test validation::core::tests::test_is_chinese_char_cjk_extension_c_d ... ok
test validation::core::tests::test_is_chinese_char_cjk_extension_e_f ... ok
test validation::core::tests::test_is_chinese_char_cjk_strokes_kangxi ... ok
test validation::core::tests::test_is_chinese_char_cjk_symbols_punctuation ... ok
test validation::core::tests::test_validate_content_size_empty_and_small ... ok
test validation::core::tests::test_validate_content_size_various_sizes ... ok
test validation::core::tests::test_is_chinese_char_unicode_boundaries ... ok
test validation::core::tests::test_validate_required_list_length_boundaries ... ok
test validation::core::tests::test_validate_required_list_length_exact_match ... ok
test validation::core::tests::test_validate_content_size_multibyte_edge ... ok
test validation::core::tests::test_validate_content_size ... ok
test validation::core::tests::test_validate_required_list_length_large_lists ... ok
test validation::core::tests::test_validate_required_list_length_zero_max ... ok
test validation::core::tests::test_validate_required_list_length_single_item ... ok
test validation::core::tests::test_validate_string_length ... ok
test validation::core::tests::test_validate_string_length_empty_string ... ok
test validation::core::tests::test_validate_string_length_exact_boundary ... ok
test validation::core::tests::test_validation_result ... ok
test validation::core::tests::test_validation_result_edge_cases ... ok
test validation::core::tests::test_validate_string_length_multibyte_boundary ... ok
test validation::core::tests::test_validate_string_length_utf8_truncation ... ok
test validation::core::tests::test_validation_result_into_result_variants ... ok
test observability::tests::test_response_tracker_validation_timing ... ok
test validation::core::tests::test_validate_content_size_mb_sizes ... ok
test observability::tests::test_response_tracker ... ok
test response_handler::tests::test_response_parsing_performance ... ok
test observability::tests::test_operation_tracker_success ... ok
test observability::tests::test_auth_tracker_success ... ok
test auth::token::tests::test_token_multiple_accesses ... ok

test result: ok. 553 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s


running 36 tests
test error_context_tests::tests::test_error_context_builder_basic ... ok
test error_context_tests::tests::test_error_context_builder_default ... ok
test error_context_tests::tests::test_error_context_builder_chain ... ok
test error_context_tests::tests::test_error_context_builder_all_methods ... ok
test error_context_tests::tests::test_error_context_add_get ... ok
test error_context_tests::tests::test_context_and_policy_combination ... ok
test error_context_tests::tests::test_error_context_builder_extend ... ok
test error_context_tests::tests::test_error_context_clear ... ok
test error_context_tests::tests::test_error_context_clone_with ... ok
test error_context_tests::tests::test_error_context_constructors ... ok
test error_context_tests::tests::test_error_context_debug_format ... ok
test error_context_tests::tests::test_error_context_has_context ... ok
test error_context_tests::tests::test_error_context_timestamp_backtrace ... ok
test error_context_tests::tests::test_error_context_is_empty ... ok
test error_context_tests::tests::test_error_severity_from_error ... ok
test error_context_tests::tests::test_error_type_retryable_consistency ... ok
test error_context_tests::tests::test_is_retryable_auth_error ... ok
test error_context_tests::tests::test_is_retryable_business_error ... ok
test error_context_tests::tests::test_is_retryable_network_error ... ok
test error_context_tests::tests::test_is_retryable_rate_limit ... ok
test error_context_tests::tests::test_is_retryable_server_error ... ok
test error_context_tests::tests::test_is_retryable_timeout_error ... ok
test error_context_tests::tests::test_is_retryable_validation_error ... ok
test error_context_tests::tests::test_recovery_strategy_clone ... ok
test error_context_tests::tests::test_recovery_strategy_debug ... ok
test error_context_tests::tests::test_recovery_strategy_variants ... ok
test error_context_tests::tests::test_retry_delay_rate_limit ... ok
test error_context_tests::tests::test_retry_delay_service_unavailable ... ok
test error_context_tests::tests::test_retry_delay_validation_error ... ok
test error_context_tests::tests::test_retry_policy_default ... ok
test error_context_tests::tests::test_retry_policy_delay ... ok
test error_context_tests::tests::test_retry_policy_exponential ... ok
test error_context_tests::tests::test_retry_policy_exponential_calculation ... ok
test error_context_tests::tests::test_retry_policy_fixed ... ok
test error_context_tests::tests::test_retry_policy_max_delay ... ok
test error_context_tests::tests::test_retry_policy_no_retry ... ok

test result: ok. 36 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 31 tests
test common::builders::tests::test_response_data_macro ... ok
test common::builders::tests::test_validate_macro ... ok
test common::builders::tests::test_path_building_macro ... ok
test common::request_builder::tests::test_required_builder_missing_config ... ok
test common::request_builder::tests::test_required_builder_with_optional ... ok
test common::request_builder::tests::test_required_builder_into_string ... ok
test common::request_builder::tests::test_required_builder_success ... ok
test models::tests::test_department_info_serialization ... ok
test models::tests::test_common_response_serialization ... ok
test client_tests::test_docs_client_creation ... ok
test common::builders::tests::test_builder_macro ... ok
test models::tests::test_document_type_serialization ... ok
test common::request_builder::tests::test_required_builder_missing_required_field ... ok
test client_tests::test_docs_client_clone ... ok
test models::tests::test_document_status_serialization ... ok
test models::tests::test_document_stats_serialization ... ok
test models::tests::test_file_info_serialization ... ok
test models::tests::test_error_info_serialization ... ok
test models::tests::test_import_export_task_serialization ... ok
test models::tests::test_operation_type_serialization ... ok
test models::tests::test_page_request_default ... ok
test models::tests::test_page_request_serialization ... ok
test models::tests::test_permission_serialization ... ok
test models::tests::test_permission_type_serialization ... ok
test models::tests::test_page_response_serialization ... ok
test models::tests::test_share_info_serialization ... ok
test models::tests::test_sort_direction_serialization ... ok
test models::tests::test_task_status_serialization ... ok
test models::tests::test_task_type_serialization ... ok
test models::tests::test_version_info_serialization ... ok
test models::tests::test_user_info_serialization ... ok

test result: ok. 31 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 84 tests
test helpdesk::helpdesk::v1::agent::patch::tests::test_body_validation_valid_status ... ok
test helpdesk::helpdesk::v1::agent::patch::tests::test_body_validation_invalid_status ... ok
test helpdesk::helpdesk::v1::agent::schedules::get::tests::test_query_default ... ok
test helpdesk::helpdesk::v1::agent::schedules::patch::tests::test_body_validation_empty ... ok
test helpdesk::helpdesk::v1::agent::schedules::patch::tests::test_body_validation_invalid_times ... ok
test helpdesk::helpdesk::v1::agent::schedules::patch::tests::test_body_validation_valid_times ... ok
test helpdesk::helpdesk::v1::agent_schedule::create::tests::test_body_validation_empty_agent_id ... ok
test helpdesk::helpdesk::v1::agent_schedule::create::tests::test_body_validation_invalid_time ... ok
test helpdesk::helpdesk::v1::agent_schedule::create::tests::test_body_validation_valid ... ok
test helpdesk::helpdesk::v1::agent_schedule::get::tests::test_query_default ... ok
test helpdesk::helpdesk::v1::agent_schedule::list::tests::test_query_with_invalid_page_size ... ok
test helpdesk::helpdesk::v1::agent_schedule::list::tests::test_query_default ... ok
test helpdesk::helpdesk::v1::agent_schedule::list::tests::test_query_with_page_size ... ok
test helpdesk::helpdesk::v1::agent_schedule::patch::tests::test_body_validation_empty ... ok
test helpdesk::helpdesk::v1::agent_schedule::patch::tests::test_body_validation_invalid_times ... ok
test helpdesk::helpdesk::v1::agent_schedule::get::tests::test_builder_creation ... ok
test helpdesk::helpdesk::v1::agent_schedule::delete::tests::test_builder_creation ... ok
test helpdesk::helpdesk::v1::agent::patch::tests::test_builder_creation ... ok
test helpdesk::helpdesk::v1::agent_schedule::create::tests::test_builder_creation ... ok
test helpdesk::helpdesk::v1::agent::schedules::delete::tests::test_builder_creation ... ok
test helpdesk::helpdesk::v1::agent::agent_email::tests::test_request_creation ... ok
test helpdesk::helpdesk::v1::agent::schedules::patch::tests::test_builder_creation ... ok
test helpdesk::helpdesk::v1::agent_schedule::patch::tests::test_body_validation_valid_times ... ok
test helpdesk::helpdesk::v1::agent::schedules::get::tests::test_builder_creation ... ok
test helpdesk::helpdesk::v1::agent_skill::create::tests::test_body_validation_empty_name ... ok
test helpdesk::helpdesk::v1::agent_schedule::patch::tests::test_builder_creation ... ok
test helpdesk::helpdesk::v1::agent_skill::create::tests::test_body_validation_valid ... ok
test helpdesk::helpdesk::v1::agent_skill::create::tests::test_builder_creation ... ok
test helpdesk::helpdesk::v1::agent_skill::delete::tests::test_builder_creation ... ok
test helpdesk::helpdesk::v1::agent_skill::patch::tests::test_body_validation_empty ... ok
test helpdesk::helpdesk::v1::agent_skill::patch::tests::test_body_validation_empty_name ... ok
test helpdesk::helpdesk::v1::agent_skill::get::tests::test_builder_creation ... ok
test helpdesk::helpdesk::v1::agent_skill::list::tests::test_builder_creation ... ok
test helpdesk::helpdesk::v1::agent_skill::patch::tests::test_body_validation_valid ... ok
test helpdesk::helpdesk::v1::agent_skill::patch::tests::test_builder_creation ... ok
test helpdesk::helpdesk::v1::bot::message::create::tests::test_body_validation_missing_receive_id ... ok
test helpdesk::helpdesk::v1::agent_skill_rule::list::tests::test_builder_creation ... ok
test helpdesk::helpdesk::v1::bot::message::create::tests::test_body_validation_valid ... ok
test helpdesk::helpdesk::v1::category::create::tests::test_body_validation_empty_name ... ok
test helpdesk::helpdesk::v1::bot::message::create::tests::test_builder_creation ... ok
test helpdesk::helpdesk::v1::category::create::tests::test_body_validation_valid ... ok
test helpdesk::helpdesk::v1::category::create::tests::test_builder_creation ... ok
test helpdesk::helpdesk::v1::category::delete::tests::test_builder_creation ... ok
test helpdesk::helpdesk::v1::category::patch::tests::test_body_validation_empty ... ok
test helpdesk::helpdesk::v1::category::get::tests::test_builder_creation ... ok
test helpdesk::helpdesk::v1::category::list::tests::test_builder_creation ... ok
test helpdesk::helpdesk::v1::category::patch::tests::test_body_validation_empty_name ... ok
test helpdesk::helpdesk::v1::category::patch::tests::test_body_validation_valid ... ok
test helpdesk::helpdesk::v1::category::patch::tests::test_builder_creation ... ok
test helpdesk::helpdesk::v1::event::subscribe::tests::test_builder_creation ... ok
test helpdesk::helpdesk::v1::faq::create::tests::test_body_validation_empty_content ... ok
test helpdesk::helpdesk::v1::faq::create::tests::test_body_validation_empty_title ... ok
test helpdesk::helpdesk::v1::event::unsubscribe::tests::test_builder_creation ... ok
test helpdesk::helpdesk::v1::faq::create::tests::test_body_validation_valid ... ok
test helpdesk::helpdesk::v1::faq::image::tests::test_builder_creation ... ok
test helpdesk::helpdesk::v1::faq::create::tests::test_builder_creation ... ok
test helpdesk::helpdesk::v1::faq::faq_image::tests::test_builder_creation ... ok
test helpdesk::helpdesk::v1::faq::delete::tests::test_builder_creation ... ok
test helpdesk::helpdesk::v1::faq::list::tests::test_builder_creation ... ok
test helpdesk::helpdesk::v1::faq::get::tests::test_builder_creation ... ok
test helpdesk::helpdesk::v1::faq::patch::tests::test_body_validation_empty ... ok
test helpdesk::helpdesk::v1::notification::cancel_approve::tests::test_builder_creation ... ok
test helpdesk::helpdesk::v1::faq::patch::tests::test_body_validation_valid ... ok
test helpdesk::helpdesk::v1::notification::create::tests::test_body_validation_empty_title ... ok
test helpdesk::helpdesk::v1::faq::patch::tests::test_builder_creation ... ok
test helpdesk::helpdesk::v1::faq::search::tests::test_builder_creation ... ok
test helpdesk::helpdesk::v1::notification::create::tests::test_body_validation_valid ... ok
test helpdesk::helpdesk::v1::faq::patch::tests::test_body_validation_empty_title ... ok
test helpdesk::helpdesk::v1::notification::create::tests::test_builder_creation ... ok
test helpdesk::helpdesk::v1::notification::cancel_send::tests::test_builder_creation ... ok
test helpdesk::helpdesk::v1::notification::execute_send::tests::test_builder_creation ... ok
test helpdesk::helpdesk::v1::notification::get::tests::test_builder_creation ... ok
test helpdesk::helpdesk::v1::notification::list::tests::test_builder_creation ... ok
test helpdesk::helpdesk::v1::notification::patch::tests::test_body_validation_empty ... ok
test helpdesk::helpdesk::v1::notification::patch::tests::test_body_validation_empty_title ... ok
test helpdesk::helpdesk::v1::notification::patch::tests::test_body_validation_valid ... ok
test helpdesk::helpdesk::v1::notification::patch::tests::test_builder_creation ... ok
test helpdesk::helpdesk::v1::notification::preview::tests::test_builder_creation ... ok
test helpdesk::helpdesk::v1::ticket::message::create::tests::test_body_validation_empty_content ... ok
test helpdesk::helpdesk::v1::notification::submit_approve::tests::test_builder_creation ... ok
test helpdesk::helpdesk::v1::ticket::message::create::tests::test_body_validation_valid ... ok
test helpdesk::helpdesk::v1::ticket::message::create::tests::test_builder_creation ... ok
test tests::test_version ... ok
test helpdesk::helpdesk::v1::ticket::message::list::tests::test_builder_creation ... ok

test result: ok. 84 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 67 tests
test common::api_endpoints::tests::test_ehr_api_urls ... ok
test common::api_endpoints::tests::test_compensation_api_urls ... ok
test common::api_endpoints::tests::test_attendance_api_urls ... ok
test common::api_endpoints::tests::test_feishu_people_api_urls ... ok
test common::api_endpoints::tests::test_feishu_people_api_v2_urls ... ok
test common::api_endpoints::tests::test_hire_api_urls ... ok
test common::api_endpoints::tests::test_okr_api_urls ... ok
test attendance::attendance::v1::group::create::tests::test_create_group_response_deserialize ... ok
test common::api_endpoints::tests::test_payroll_api_urls ... ok
test common::api_endpoints::tests::test_performance_api_urls ... ok
test common::models::tests::test_api_response_trait ... ok
test common::models::tests::test_audit_log_get_request ... ok
test common::models::tests::test_audit_log_item ... ok
test common::models::tests::test_audit_log_get_response ... ok
test common::models::tests::test_complex_security_scenario ... ok
test common::models::tests::test_default_implementations ... ok
test common::models::tests::test_minimal_structs ... ok
test common::models::tests::test_openapi_log_list_request ... ok
test common::models::tests::test_openapi_log_list_response ... ok
test common::models::tests::test_openapi_log_item ... ok
test compensation_management::compensation::v1::social_plan::query::tests::test_social_plan_query_request_body_serialize ... ok
test compensation_management::compensation::v1::social_plan::query::tests::test_social_plan_query_request_builder ... ok
test attendance::attendance::v1::group::create::tests::test_create_group_request_body_serialize ... ok
test attendance::attendance::v1::group::create::tests::test_create_group_request_builder ... ok
test attendance::attendance::v1::group::create::tests::test_create_group_validation ... ok
test compensation_management::compensation::v1::social_plan::query::tests::test_social_plan_query_response_deserialize ... ok
test ehr::ehr::v1::attachment::get::tests::test_ehr_attachment_get_request_builder ... ok
test ehr::ehr::v1::attachment::get::tests::test_ehr_attachment_get_response_deserialize ... ok
test endpoints::tests::test_attendance_endpoints ... ok
test endpoints::tests::test_backward_compatibility ... ok
test ehr::ehr::v1::attachment::get::tests::test_ehr_attachment_get_query_build ... ok
test endpoints::tests::test_corehr_endpoints ... ok
test compensation_management::compensation::v1::social_plan::query::tests::test_social_plan_query_validation ... ok
test endpoints::tests::test_okr_endpoints ... ok
test ehr::ehr::v1::attachment::get::tests::test_ehr_attachment_get_validation ... ok
test endpoints::tests::test_payroll_endpoints ... ok
test endpoints::tests::test_performance_endpoints ... ok
test feishu_people::corehr::v1::company::create::tests::test_company_create_request_body_serialize ... ok
test feishu_people::corehr::v1::company::create::tests::test_company_create_request_builder ... ok
test feishu_people::corehr::v1::company::create::tests::test_company_create_response_deserialize ... ok
test feishu_people::corehr::v1::company::create::tests::test_company_create_validation ... ok
test hire::hire::v1::talent::combined_create::tests::test_talent_combined_create_request_body_serialize ... ok
test hire::hire::v1::talent::combined_create::tests::test_talent_combined_create_response_deserialize ... ok
test hire::hire::v1::talent::combined_create::tests::test_talent_combined_create_request_builder ... ok
test okr::okr::v1::period::create::tests::test_okr_period_create_request_body_serialize ... ok
test okr::okr::v1::period::create::tests::test_okr_period_create_request_builder ... ok
test hire::hire::v1::talent::combined_create::tests::test_talent_combined_create_validation ... ok
test okr::okr::v1::period::create::tests::test_okr_period_create_response_deserialize ... ok
test okr::okr::v1::period::create::tests::test_okr_period_create_validation ... ok
test payroll::payroll::v1::datasource_record::save::tests::test_payroll_save_request_body_serialize ... ok
test payroll::payroll::v1::datasource_record::save::tests::test_payroll_save_response_deserialize ... ok
test performance::performance::v2::metric_detail::import::tests::test_metric_detail_import_request_body_serialize ... ok
test payroll::payroll::v1::datasource_record::save::tests::test_payroll_save_request_builder ... ok
test payroll::payroll::v1::datasource_record::save::tests::test_payroll_save_validation ... ok
test performance::performance::v2::metric_detail::import::tests::test_metric_detail_import_request_builder ... ok
test performance::performance::v2::metric_detail::import::tests::test_metric_detail_import_response_deserialize ... ok
test performance::performance::v2::metric_detail::import::tests::test_metric_detail_import_validation ... ok
test tests::test_hr_client_attendance ... ok
test tests::test_hr_client_corehr ... ok
test tests::test_hr_client_ehr ... ok
test tests::test_hr_client_clone ... ok
test tests::test_hr_client_compensation ... ok
test tests::test_hr_client_hire ... ok
test tests::test_hr_client_creation ... ok
test tests::test_hr_client_okr ... ok
test tests::test_hr_client_payroll ... ok
test tests::test_hr_client_performance ... ok

test result: ok. 67 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 455 tests
test attendance_tests::builder_tests::test_get_user_setting_request_builder ... ok
test attendance_tests::builder_tests::test_create_shift_request_builder ... ok
test attendance_tests::builder_tests::test_get_approval_info_request_builder ... ok
test attendance_tests::builder_tests::test_get_user_stats_data_request_builder ... ok
test attendance_tests::builder_tests::test_get_user_stats_field_request_builder ... ok
test attendance_tests::builder_tests::test_get_user_task_request_builder ... ok
test attendance_tests::builder_tests::test_list_group_request_builder ... ok
test attendance_tests::builder_tests::test_create_group_request_builder ... ok
test attendance_tests::builder_tests::test_create_user_approval_request_builder ... ok
test attendance_tests::builder_tests::test_get_shift_request_builder ... ok
test attendance_tests::builder_tests::test_download_file_request_builder ... ok
test attendance_tests::builder_tests::test_delete_shift_request_builder ... ok
test attendance_tests::builder_tests::test_delete_group_request_builder ... ok
test attendance_tests::builder_tests::test_get_group_request_builder ... ok
test attendance_tests::builder_tests::test_process_approval_request_builder ... ok
test attendance_tests::builder_tests::test_list_shift_request_builder ... ok
test attendance_tests::builder_tests::test_list_user_group_request_builder ... ok
test attendance_tests::builder_tests::test_query_user_allowed_remedys_request_builder ... ok
test attendance_tests::builder_tests::test_remedy_user_task_request_builder ... ok
test attendance_tests::builder_tests::test_search_group_request_builder ... ok
test attendance_tests::builder_tests::test_update_group_request_builder ... ok
test attendance_tests::builder_tests::test_update_shift_request_builder ... ok
test attendance_tests::builder_tests::test_update_user_setting_request_builder ... ok
test attendance_tests::builder_tests::test_upload_file_request_builder ... ok
test attendance_tests::builder_tests::test_query_user_task_remedy_request_builder ... ok
test attendance_tests::serialization_tests::test_create_shift_response_serialization ... ok
test attendance_tests::serialization_tests::test_create_group_response_serialization ... ok
test attendance_tests::serialization_tests::test_create_user_task_remedy_response_serialization ... ok
test attendance_tests::serialization_tests::test_create_user_approval_response_serialization ... ok
test attendance_tests::http_tests::test_delete_shift_http_mock ... ok
test attendance_tests::http_tests::test_get_group_http_mock ... ok
test attendance_tests::http_tests::test_list_shift_http_mock ... ok
test attendance_tests::http_tests::test_get_shift_http_mock ... ok
test attendance_tests::http_tests::test_create_shift_http_mock ... ok
test attendance_tests::http_tests::test_delete_group_http_mock ... ok
test attendance_tests::http_tests::test_query_shift_http_mock ... ok
test attendance_tests::serialization_tests::test_delete_group_response_serialization ... ok
test attendance_tests::http_tests::test_list_user_group_http_mock ... ok
test attendance_tests::http_tests::test_search_group_http_mock ... ok
test attendance_tests::http_tests::test_create_group_http_mock ... ok
test attendance_tests::serialization_tests::test_delete_shift_response_serialization ... ok
test attendance_tests::serialization_tests::test_download_file_response_serialization ... ok
test attendance_tests::http_tests::test_list_group_http_mock ... ok
test attendance_tests::http_tests::test_query_user_task_http_mock ... ok
test attendance_tests::serialization_tests::test_get_group_response_serialization ... ok
test attendance_tests::serialization_tests::test_get_shift_response_serialization ... ok
test attendance_tests::serialization_tests::test_list_group_response_serialization ... ok
test attendance_tests::serialization_tests::test_list_shift_response_serialization ... ok
test attendance_tests::serialization_tests::test_process_approval_response_serialization ... ok
test attendance_tests::serialization_tests::test_search_group_response_serialization ... ok
test attendance_tests::serialization_tests::test_get_user_setting_response_serialization ... ok
test attendance_tests::serialization_tests::test_list_user_response_serialization ... ok
test attendance_tests::serialization_tests::test_upload_file_response_serialization ... ok
test attendance_tests::serialization_tests::test_query_shift_response_serialization ... ok
test attendance_tests::serialization_tests::test_query_user_allowed_remedys_response_serialization ... ok
test attendance_tests::serialization_tests::test_query_user_approval_response_serialization ... ok
test attendance_tests::serialization_tests::test_query_user_task_remedy_response_serialization ... ok
test attendance_tests::serialization_tests::test_query_user_stats_field_response_serialization ... ok
test attendance_tests::serialization_tests::test_query_user_task_response_serialization ... ok
